`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[EBSS] Loading model: /dataset/common/pretrain_model/Qwen3-Next-80B-A3B-Instruct
[EBSS] Loading model with device_map='auto' for multi-GPU support...
Loading checkpoint shards:   0%|          | 0/41 [00:00<?, ?it/s]
Loading checkpoint shards:   2%|▏         | 1/41 [00:01<00:45,  1.13s/it]
Loading checkpoint shards:   5%|▍         | 2/41 [00:02<00:46,  1.20s/it]
Loading checkpoint shards:   7%|▋         | 3/41 [00:03<00:45,  1.20s/it]
Loading checkpoint shards:  10%|▉         | 4/41 [00:04<00:44,  1.21s/it]
Loading checkpoint shards:  12%|█▏        | 5/41 [00:05<00:43,  1.20s/it]
Loading checkpoint shards:  15%|█▍        | 6/41 [00:07<00:41,  1.19s/it]
Loading checkpoint shards:  17%|█▋        | 7/41 [00:08<00:44,  1.30s/it]
Loading checkpoint shards:  20%|█▉        | 8/41 [00:09<00:41,  1.25s/it]
Loading checkpoint shards:  22%|██▏       | 9/41 [00:11<00:39,  1.22s/it]
Loading checkpoint shards:  24%|██▍       | 10/41 [00:12<00:37,  1.20s/it]
Loading checkpoint shards:  27%|██▋       | 11/41 [00:13<00:35,  1.19s/it]
Loading checkpoint shards:  29%|██▉       | 12/41 [00:14<00:35,  1.22s/it]
Loading checkpoint shards:  32%|███▏      | 13/41 [00:15<00:33,  1.20s/it]
Loading checkpoint shards:  34%|███▍      | 14/41 [00:17<00:32,  1.22s/it]
Loading checkpoint shards:  37%|███▋      | 15/41 [00:18<00:30,  1.18s/it]
Loading checkpoint shards:  39%|███▉      | 16/41 [00:19<00:29,  1.20s/it]
Loading checkpoint shards:  41%|████▏     | 17/41 [00:20<00:28,  1.19s/it]
Loading checkpoint shards:  44%|████▍     | 18/41 [00:21<00:27,  1.22s/it]
Loading checkpoint shards:  46%|████▋     | 19/41 [00:23<00:26,  1.22s/it]
Loading checkpoint shards:  49%|████▉     | 20/41 [00:24<00:29,  1.43s/it]
Loading checkpoint shards:  51%|█████     | 21/41 [00:26<00:26,  1.35s/it]
Loading checkpoint shards:  54%|█████▎    | 22/41 [00:27<00:25,  1.32s/it]
Loading checkpoint shards:  56%|█████▌    | 23/41 [00:28<00:23,  1.29s/it]
Loading checkpoint shards:  59%|█████▊    | 24/41 [00:29<00:21,  1.26s/it]
Loading checkpoint shards:  61%|██████    | 25/41 [00:31<00:20,  1.26s/it]
Loading checkpoint shards:  63%|██████▎   | 26/41 [00:32<00:18,  1.24s/it]
Loading checkpoint shards:  66%|██████▌   | 27/41 [00:34<00:21,  1.51s/it]
Loading checkpoint shards:  68%|██████▊   | 28/41 [00:35<00:18,  1.42s/it]
Loading checkpoint shards:  71%|███████   | 29/41 [00:36<00:16,  1.35s/it]
Loading checkpoint shards:  73%|███████▎  | 30/41 [00:37<00:14,  1.31s/it]
Loading checkpoint shards:  76%|███████▌  | 31/41 [00:39<00:12,  1.27s/it]
Loading checkpoint shards:  78%|███████▊  | 32/41 [00:40<00:11,  1.25s/it]
Loading checkpoint shards:  80%|████████  | 33/41 [00:41<00:10,  1.26s/it]
Loading checkpoint shards:  83%|████████▎ | 34/41 [00:43<00:09,  1.37s/it]
Loading checkpoint shards:  85%|████████▌ | 35/41 [00:44<00:07,  1.32s/it]
Loading checkpoint shards:  88%|████████▊ | 36/41 [00:45<00:06,  1.28s/it]
Loading checkpoint shards:  90%|█████████ | 37/41 [00:46<00:05,  1.25s/it]
Loading checkpoint shards:  93%|█████████▎| 38/41 [00:48<00:03,  1.23s/it]
Loading checkpoint shards:  95%|█████████▌| 39/41 [00:49<00:02,  1.22s/it]
Loading checkpoint shards:  98%|█████████▊| 40/41 [00:55<00:02,  2.80s/it]
Loading checkpoint shards: 100%|██████████| 41/41 [00:55<00:00,  1.36s/it]
[EBSS] Model loaded with device_map='auto' and attn_implementation=sdpa.
[EBSS] Input device: cuda:0
[EBSS] Hooked candidate router/gate Linear layers: 48
[EBSS] Example layer names:
model.layers.0.mlp.gate
model.layers.1.mlp.gate
model.layers.2.mlp.gate
model.layers.3.mlp.gate
model.layers.4.mlp.gate
model.layers.5.mlp.gate
model.layers.6.mlp.gate
model.layers.7.mlp.gate
model.layers.8.mlp.gate
model.layers.9.mlp.gate
... (+38 more)
[EBSS] Building CJK banned token list for vocab_size=151643 ...
[EBSS] Banned CJK-like tokens: 25965
EBSS (min):   0%|          | 0/4800 [00:00<?, ?sent/s]/export/home2/zihan/miniconda3/envs/moe/lib/python3.11/site-packages/torch/nn/modules/conv.py:306: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv1d(input, weight, bias, self.stride,
EBSS (min):   0%|          | 1/4800 [07:13<578:30:13, 433.97s/sent]
EBSS (min):   0%|          | 1/4800 [07:13<578:30:13, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=434s, val=1.0285, wrote=1]
EBSS (min):  14%|█▎        | 649/4800 [2:08:26<13:29:04, 11.69s/sent, bs=30, bw=4, len=64, sigma=0.0086, t=7707s, val=0.8572, wrote=649]
EBSS (min):  14%|█▎        | 650/4800 [2:08:26<13:28:52, 11.69s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=7707s, val=0.9407, wrote=650]
EBSS (min):  14%|█▎        | 651/4800 [2:08:26<13:28:40, 11.69s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=7707s, val=1.0862, wrote=651]
EBSS (min):  14%|█▎        | 652/4800 [2:08:26<13:28:29, 11.69s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=7707s, val=0.7643, wrote=652]
EBSS (min):  14%|█▎        | 653/4800 [2:08:26<13:28:17, 11.69s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=7707s, val=1.0702, wrote=653]
EBSS (min):  14%|█▎        | 654/4800 [2:08:26<13:28:05, 11.69s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=7707s, val=0.8248, wrote=654]
EBSS (min):  14%|█▎        | 655/4800 [2:08:26<13:27:54, 11.69s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=7707s, val=0.7699, wrote=655]
EBSS (min):  14%|█▎        | 656/4800 [2:08:26<13:27:42, 11.69s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=7707s, val=0.6278, wrote=656]
EBSS (min):  14%|█▎        | 657/4800 [2:08:26<13:27:30, 11.69s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=7707s, val=0.8230, wrote=657]
EBSS (min):  14%|█▎        | 658/4800 [2:08:26<13:27:19, 11.69s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=7707s, val=0.7965, wrote=658]
EBSS (min):  14%|█▎        | 659/4800 [2:08:26<13:27:07, 11.69s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=7707s, val=0.7539, wrote=659]
EBSS (min):  14%|█▍        | 660/4800 [2:08:26<13:26:55, 11.69s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=7707s, val=0.8874, wrote=660]
EBSS (min):  14%|█▍        | 661/4800 [2:14:09<13:21:31, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=7707s, val=0.8874, wrote=660]
EBSS (min):  14%|█▍        | 661/4800 [2:14:09<13:21:31, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=8050s, val=0.9921, wrote=661]
EBSS (min):  14%|█▍        | 662/4800 [2:14:09<13:21:20, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=8050s, val=0.6917, wrote=662]
EBSS (min):  14%|█▍        | 663/4800 [2:14:09<13:21:08, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=8050s, val=0.5794, wrote=663]
EBSS (min):  14%|█▍        | 664/4800 [2:14:09<13:20:57, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=8050s, val=0.6971, wrote=664]
EBSS (min):  14%|█▍        | 665/4800 [2:14:09<13:20:45, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=8050s, val=0.9536, wrote=665]
EBSS (min):  14%|█▍        | 666/4800 [2:14:09<13:20:33, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0059, t=8050s, val=0.9291, wrote=666]
EBSS (min):  14%|█▍        | 667/4800 [2:14:09<13:20:22, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=8050s, val=1.0915, wrote=667]
EBSS (min):  14%|█▍        | 668/4800 [2:14:09<13:20:10, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=8050s, val=0.8001, wrote=668]
EBSS (min):  14%|█▍        | 669/4800 [2:14:09<13:19:58, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=8050s, val=1.0450, wrote=669]
EBSS (min):  14%|█▍        | 670/4800 [2:14:09<13:19:47, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=8050s, val=0.9578, wrote=670]
EBSS (min):  14%|█▍        | 671/4800 [2:14:09<13:19:35, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=8050s, val=0.8081, wrote=671]
EBSS (min):  14%|█▍        | 672/4800 [2:14:09<13:19:24, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=8050s, val=0.8031, wrote=672]
EBSS (min):  14%|█▍        | 673/4800 [2:14:09<13:19:12, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=8050s, val=0.8018, wrote=673]
EBSS (min):  14%|█▍        | 674/4800 [2:14:09<13:19:00, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0061, t=8050s, val=0.6513, wrote=674]
EBSS (min):  14%|█▍        | 675/4800 [2:14:09<13:18:49, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=8050s, val=0.7835, wrote=675]
EBSS (min):  14%|█▍        | 676/4800 [2:14:09<13:18:37, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=8050s, val=1.1565, wrote=676]
EBSS (min):  14%|█▍        | 677/4800 [2:14:09<13:18:26, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=8050s, val=0.7848, wrote=677]
EBSS (min):  14%|█▍        | 678/4800 [2:14:09<13:18:14, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=8050s, val=0.8751, wrote=678]
EBSS (min):  14%|█▍        | 679/4800 [2:14:09<13:18:02, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=8050s, val=0.7747, wrote=679]
EBSS (min):  14%|█▍        | 680/4800 [2:14:09<13:17:51, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0082, t=8050s, val=0.8517, wrote=680]
EBSS (min):  14%|█▍        | 681/4800 [2:14:09<13:17:39, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=8050s, val=0.7155, wrote=681]
EBSS (min):  14%|█▍        | 682/4800 [2:14:09<13:17:27, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=8050s, val=0.8695, wrote=682]
EBSS (min):  14%|█▍        | 683/4800 [2:14:09<13:17:16, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0089, t=8050s, val=0.7528, wrote=683]
EBSS (min):  14%|█▍        | 684/4800 [2:14:09<13:17:04, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=8050s, val=2.6862, wrote=684]
EBSS (min):  14%|█▍        | 685/4800 [2:14:09<13:16:53, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=8050s, val=0.7917, wrote=685]
EBSS (min):  14%|█▍        | 686/4800 [2:14:09<13:16:41, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=8050s, val=0.6784, wrote=686]
EBSS (min):  14%|█▍        | 687/4800 [2:14:09<13:16:29, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=8050s, val=0.6376, wrote=687]
EBSS (min):  14%|█▍        | 688/4800 [2:14:09<13:16:18, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=8050s, val=0.8395, wrote=688]
EBSS (min):  14%|█▍        | 689/4800 [2:14:09<13:16:06, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=8050s, val=0.7262, wrote=689]
EBSS (min):  14%|█▍        | 690/4800 [2:14:09<13:15:54, 11.62s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=8050s, val=0.9617, wrote=690]
EBSS (min):  14%|█▍        | 691/4800 [2:20:07<13:21:31, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=8050s, val=0.9617, wrote=690]
EBSS (min):  14%|█▍        | 691/4800 [2:20:07<13:21:31, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0057, t=8407s, val=1.1287, wrote=691]
EBSS (min):  14%|█▍        | 692/4800 [2:20:07<13:21:19, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=8407s, val=0.9005, wrote=692]
EBSS (min):  14%|█▍        | 693/4800 [2:20:07<13:21:07, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0060, t=8407s, val=0.5983, wrote=693]
EBSS (min):  14%|█▍        | 694/4800 [2:20:07<13:20:56, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=8407s, val=0.8594, wrote=694]
EBSS (min):  14%|█▍        | 695/4800 [2:20:07<13:20:44, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=8407s, val=0.8164, wrote=695]
EBSS (min):  14%|█▍        | 696/4800 [2:20:07<13:20:32, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=8407s, val=1.4053, wrote=696]
EBSS (min):  15%|█▍        | 697/4800 [2:20:07<13:20:21, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=8407s, val=0.7790, wrote=697]
EBSS (min):  15%|█▍        | 698/4800 [2:20:07<13:20:09, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0083, t=8407s, val=0.7389, wrote=698]
EBSS (min):  15%|█▍        | 699/4800 [2:20:07<13:19:57, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=8407s, val=0.5259, wrote=699]
EBSS (min):  15%|█▍        | 700/4800 [2:20:07<13:19:45, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0058, t=8407s, val=1.1234, wrote=700]
EBSS (min):  15%|█▍        | 701/4800 [2:20:07<13:19:34, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=8407s, val=1.0713, wrote=701]
EBSS (min):  15%|█▍        | 702/4800 [2:20:07<13:19:22, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=8407s, val=0.5940, wrote=702]
EBSS (min):  15%|█▍        | 703/4800 [2:20:07<13:19:10, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=8407s, val=0.8798, wrote=703]
EBSS (min):  15%|█▍        | 704/4800 [2:20:07<13:18:59, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=8407s, val=0.9487, wrote=704]
EBSS (min):  15%|█▍        | 705/4800 [2:20:07<13:18:47, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=8407s, val=0.9140, wrote=705]
EBSS (min):  15%|█▍        | 706/4800 [2:20:07<13:18:35, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=8407s, val=0.8052, wrote=706]
EBSS (min):  15%|█▍        | 707/4800 [2:20:07<13:18:23, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0060, t=8407s, val=1.0278, wrote=707]
EBSS (min):  15%|█▍        | 708/4800 [2:20:07<13:18:12, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=8407s, val=1.1505, wrote=708]
EBSS (min):  15%|█▍        | 709/4800 [2:20:07<13:18:00, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=8407s, val=0.9120, wrote=709]
EBSS (min):  15%|█▍        | 710/4800 [2:20:07<13:17:48, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=8407s, val=0.7280, wrote=710]
EBSS (min):  15%|█▍        | 711/4800 [2:20:07<13:17:37, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=8407s, val=1.0228, wrote=711]
EBSS (min):  15%|█▍        | 712/4800 [2:20:07<13:17:25, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=8407s, val=0.7883, wrote=712]
EBSS (min):  15%|█▍        | 713/4800 [2:20:07<13:17:13, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0084, t=8407s, val=0.8317, wrote=713]
EBSS (min):  15%|█▍        | 714/4800 [2:20:07<13:17:02, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=8407s, val=0.6701, wrote=714]
EBSS (min):  15%|█▍        | 715/4800 [2:20:07<13:16:50, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0057, t=8407s, val=0.6817, wrote=715]
EBSS (min):  15%|█▍        | 716/4800 [2:20:07<13:16:38, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=8407s, val=0.9597, wrote=716]
EBSS (min):  15%|█▍        | 717/4800 [2:20:07<13:16:26, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=8407s, val=0.7534, wrote=717]
EBSS (min):  15%|█▍        | 718/4800 [2:20:07<13:16:15, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=8407s, val=1.1429, wrote=718]
EBSS (min):  15%|█▍        | 719/4800 [2:20:07<13:16:03, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0055, t=8407s, val=0.4763, wrote=719]
EBSS (min):  15%|█▌        | 720/4800 [2:20:07<13:15:51, 11.70s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=8407s, val=0.9721, wrote=720]
EBSS (min):  15%|█▌        | 721/4800 [2:25:45<13:06:52, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=8407s, val=0.9721, wrote=720]
EBSS (min):  15%|█▌        | 721/4800 [2:25:45<13:06:52, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0058, t=8745s, val=0.8791, wrote=721]
EBSS (min):  15%|█▌        | 722/4800 [2:25:45<13:06:41, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=8745s, val=0.9188, wrote=722]
EBSS (min):  15%|█▌        | 723/4800 [2:25:45<13:06:29, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=8745s, val=1.0114, wrote=723]
EBSS (min):  15%|█▌        | 724/4800 [2:25:45<13:06:18, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=8745s, val=0.5652, wrote=724]
EBSS (min):  15%|█▌        | 725/4800 [2:25:45<13:06:06, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=8745s, val=1.0525, wrote=725]
EBSS (min):  15%|█▌        | 726/4800 [2:25:45<13:05:55, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0082, t=8745s, val=0.8543, wrote=726]
EBSS (min):  15%|█▌        | 727/4800 [2:25:45<13:05:43, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=8745s, val=0.9067, wrote=727]
EBSS (min):  15%|█▌        | 728/4800 [2:25:45<13:05:31, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=8745s, val=0.6869, wrote=728]
EBSS (min):  15%|█▌        | 729/4800 [2:25:45<13:05:20, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=8745s, val=1.1485, wrote=729]
EBSS (min):  15%|█▌        | 730/4800 [2:25:45<13:05:08, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0054, t=8745s, val=1.2974, wrote=730]
EBSS (min):  15%|█▌        | 731/4800 [2:25:45<13:04:57, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=8745s, val=0.6970, wrote=731]
EBSS (min):  15%|█▌        | 732/4800 [2:25:45<13:04:45, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=8745s, val=0.6867, wrote=732]
EBSS (min):  15%|█▌        | 733/4800 [2:25:45<13:04:34, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=8745s, val=0.9146, wrote=733]
EBSS (min):  15%|█▌        | 734/4800 [2:25:45<13:04:22, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=8745s, val=0.6422, wrote=734]
EBSS (min):  15%|█▌        | 735/4800 [2:25:45<13:04:10, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=8745s, val=0.8031, wrote=735]
EBSS (min):  15%|█▌        | 736/4800 [2:25:45<13:03:59, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=8745s, val=0.6867, wrote=736]
EBSS (min):  15%|█▌        | 737/4800 [2:25:45<13:03:47, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=8745s, val=0.9903, wrote=737]
EBSS (min):  15%|█▌        | 738/4800 [2:25:45<13:03:36, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=8745s, val=1.7284, wrote=738]
EBSS (min):  15%|█▌        | 739/4800 [2:25:45<13:03:24, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=8745s, val=0.5679, wrote=739]
EBSS (min):  15%|█▌        | 740/4800 [2:25:45<13:03:13, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=8745s, val=0.8753, wrote=740]
EBSS (min):  15%|█▌        | 741/4800 [2:25:45<13:03:01, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0062, t=8745s, val=0.8196, wrote=741]
EBSS (min):  15%|█▌        | 742/4800 [2:25:45<13:02:49, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=8745s, val=0.8496, wrote=742]
EBSS (min):  15%|█▌        | 743/4800 [2:25:45<13:02:38, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=8745s, val=0.8521, wrote=743]
EBSS (min):  16%|█▌        | 744/4800 [2:25:45<13:02:26, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=8745s, val=1.1875, wrote=744]
EBSS (min):  16%|█▌        | 745/4800 [2:25:45<13:02:15, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=8745s, val=0.8063, wrote=745]
EBSS (min):  16%|█▌        | 746/4800 [2:25:45<13:02:03, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=8745s, val=0.7752, wrote=746]
EBSS (min):  16%|█▌        | 747/4800 [2:25:45<13:01:52, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=8745s, val=1.0845, wrote=747]
EBSS (min):  16%|█▌        | 748/4800 [2:25:45<13:01:40, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=8745s, val=0.6664, wrote=748]
EBSS (min):  16%|█▌        | 749/4800 [2:25:45<13:01:28, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=8745s, val=1.1690, wrote=749]
EBSS (min):  16%|█▌        | 750/4800 [2:25:45<13:01:17, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=8745s, val=1.3353, wrote=750]
EBSS (min):  16%|█▌        | 751/4800 [2:31:22<12:54:39, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=8745s, val=1.3353, wrote=750]
EBSS (min):  16%|█▌        | 751/4800 [2:31:22<12:54:39, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=9083s, val=0.9873, wrote=751]
EBSS (min):  16%|█▌        | 752/4800 [2:31:22<12:54:28, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=9083s, val=0.8797, wrote=752]
EBSS (min):  16%|█▌        | 753/4800 [2:31:22<12:54:16, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=9083s, val=0.8983, wrote=753]
EBSS (min):  16%|█▌        | 754/4800 [2:31:22<12:54:05, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=9083s, val=0.7165, wrote=754]
EBSS (min):  16%|█▌        | 755/4800 [2:31:22<12:53:53, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=9083s, val=0.8652, wrote=755]
EBSS (min):  16%|█▌        | 756/4800 [2:31:22<12:53:42, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=9083s, val=1.0115, wrote=756]
EBSS (min):  16%|█▌        | 757/4800 [2:31:22<12:53:30, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=9083s, val=1.3174, wrote=757]
EBSS (min):  16%|█▌        | 758/4800 [2:31:22<12:53:19, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=9083s, val=0.8047, wrote=758]
EBSS (min):  16%|█▌        | 759/4800 [2:31:22<12:53:08, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=9083s, val=1.2075, wrote=759]
EBSS (min):  16%|█▌        | 760/4800 [2:31:22<12:52:56, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0082, t=9083s, val=0.8167, wrote=760]
EBSS (min):  16%|█▌        | 761/4800 [2:31:22<12:52:45, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=9083s, val=0.8027, wrote=761]
EBSS (min):  16%|█▌        | 762/4800 [2:31:22<12:52:33, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=9083s, val=1.2389, wrote=762]
EBSS (min):  16%|█▌        | 763/4800 [2:31:22<12:52:22, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0083, t=9083s, val=0.6467, wrote=763]
EBSS (min):  16%|█▌        | 764/4800 [2:31:22<12:52:10, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=9083s, val=1.1346, wrote=764]
EBSS (min):  16%|█▌        | 765/4800 [2:31:22<12:51:59, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0062, t=9083s, val=0.7687, wrote=765]
EBSS (min):  16%|█▌        | 766/4800 [2:31:22<12:51:47, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=9083s, val=0.7870, wrote=766]
EBSS (min):  16%|█▌        | 767/4800 [2:31:22<12:51:36, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=9083s, val=0.7364, wrote=767]
EBSS (min):  16%|█▌        | 768/4800 [2:31:22<12:51:24, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0082, t=9083s, val=0.8642, wrote=768]
EBSS (min):  16%|█▌        | 769/4800 [2:31:22<12:51:13, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=9083s, val=0.7555, wrote=769]
EBSS (min):  16%|█▌        | 770/4800 [2:31:22<12:51:01, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=9083s, val=0.8846, wrote=770]
EBSS (min):  16%|█▌        | 771/4800 [2:31:22<12:50:50, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0086, t=9083s, val=0.8593, wrote=771]
EBSS (min):  16%|█▌        | 772/4800 [2:31:22<12:50:38, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=9083s, val=0.9598, wrote=772]
EBSS (min):  16%|█▌        | 773/4800 [2:31:22<12:50:27, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=9083s, val=0.7545, wrote=773]
EBSS (min):  16%|█▌        | 774/4800 [2:31:22<12:50:15, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=9083s, val=0.8617, wrote=774]
EBSS (min):  16%|█▌        | 775/4800 [2:31:22<12:50:04, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=9083s, val=0.6524, wrote=775]
